findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
-999999.0000	999999.0000	-4.4930	2.4981
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	6.9911
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.6560	1.6560
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.6560	1.6560
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	395.1549
0.0000	999999.0000	0.0000	395.1549
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.1248
0.0000	999999.0000	0.0000	0.1248
0.0000	999999.0000	0.0000	0.1248
0.0000	999999.0000	0.0000	0.1248
0.0000	999999.0000	0.0567	0.0567
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999922.7449	3.5503
0.0000	999999.0000	0.0501	0.0501
0.0000	999999.0000	0.0501	0.0501
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	72.7048	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999990.2584	999999.0000
-999999.0000	999999.0000	16.2717	16.4531
-999999.0000	999999.0000	-0.2571	-0.1323
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	-0.0227	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	999998.9433
-999999.0000	999999.0000	-999999.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	53.9009	999999.0000
0.0000	999999.0000	0.0000	999945.0991
-999999.0000	999999.0000	-0.2537	-0.2537
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	395.3884
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	395.1549
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0567	0.0567
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	234.9794	234.9794
-999999.0000	999999.0000	0.0208	0.0208
-999999.0000	999999.0000	234.4525	234.4525
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	-0.0010	-0.0010
-999999.0000	999999.0000	-999999.0000	308.3492
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	1.5190	1.5190
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	72.8043
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	72.8043
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	6.1331	6.1331
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999922.1389	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-141.6887	-141.6887
0.0000	999999.0000	0.0274	0.0274
-999999.0000	999999.0000	-135.5556	-135.5556
-999999.0000	999999.0000	-15.8491	-15.8491
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	2.8017	2.8017
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.0455	1.0455
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	-999999.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	1.9642
0.0000	999999.0000	1.5568	1.5568
0.0000	999999.0000	3.0759	3.0759
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	3.0759	3.0759
-999999.0000	999999.0000	-1.2657	-1.2657
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-1.0455	-1.0455
-999999.0000	999999.0000	2.7053	2.7053
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	1.9642
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.2657	1.2657
0.0000	999999.0000	1.5568	1.5568
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0501	0.0501
-999999.0000	999999.0000	266.5800	999999.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.5416	0.5416
-999999.0000	999999.0000	-0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	1.8688	1.8688
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	18.5592	18.5592
0.0000	999999.0000	0.0000	0.0006
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-7.6367	-7.6367
0.0000	999999.0000	0.0094	0.0094
0.0000	999999.0000	0.0567	0.0567
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	88.2164	88.2164
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.1248	0.1248
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.9357	0.9357
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	-999898.3563	999999.0000
0.0000	999999.0000	0.9357	0.9357
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	39.9471	39.9471
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.2685	0.2685
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.6267	0.6267
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.5416	0.5416
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.9357	0.9357
0.0000	999999.0000	0.0187	0.0187
0.0000	999999.0000	0.0094	0.0094
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.7307	0.7307
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.6267	0.6267
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.9357	0.9357
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0340
0.0000	999999.0000	0.6267	0.6267
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0227
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0567
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0340
0.0000	999999.0000	0.0000	0.0227
-999999.0000	999999.0000	0.0208	0.0208
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0567
-999999.0000	999999.0000	-3.4112	-3.4112
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-3.4199	-3.4199
-999999.0000	999999.0000	2.7053	2.7053
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	2.7053	2.7053
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	6.9911
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999926.2952
-999999.0000	999999.0000	-999926.2952	999999.0000
-999999.0000	999999.0000	-999926.2952	999999.0000
-999999.0000	999999.0000	-999926.2952	999999.0000
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	-72.7048	-72.7048
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	6.9911
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.5416	0.5416
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	2.8763	2.8763
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.2537	-0.2537
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-72.2607	0.5436
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	3.4983	3.4983
0.0000	999999.0000	3.4983	3.4983
0.0000	999999.0000	0.0000	999998.9376
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999998.9376	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	3.4983	3.4983
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.5436	0.5436
0.0000	999999.0000	0.0993	0.0993
-999999.0000	999999.0000	-3.9548	-3.9548
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.7591	1.7591
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	3.5683	3.5683
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0340	0.0340
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	72.5708	72.5708
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.6551	0.6551
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.2212	0.2212
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.2212	0.2212
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.1153	0.1153
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-2.5012	-2.5012
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0624
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.2685	0.2685
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	6.1331	6.1331
0.0000	999999.0000	0.0000	1.9642
0.0000	999999.0000	0.0000	1.9642
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-1.9642	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	9.4526	9.4526
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999983.1509
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.4792	0.4792
0.0000	999999.0000	6.1331	6.1331
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0010	0.0010
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	-0.0567
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	-0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	127.5590	127.5590
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	4.2877	4.2877
0.0000	999999.0000	1.0000	1.0000
-999999.0000	999999.0000	1.0000	1.0000
0.0000	999999.0000	1.0000	1.0000
0.0000	999999.0000	1.0000	1.0000
0.0000	999999.0000	1.0000	1.0000
0.0000	999999.0000	1.0000	1.0000
-999999.0000	999999.0000	1.0000	1.0000
1.0000	999999.0000	1.0000	1.0000

Constrained reactions:
EX_glc__D_e: fixed in -100.0000
BIOMASS_SC5_notrace: fixed in 0.0000
added_EX_4omet_e: fixed in 27.5760

Excluded Reactions:
13GS: udpg_c  -> 13BDglcn_c + h_c + udp_c 
2DDA7Ptm: 2dda7p_c  <=> 2dda7p_m 
2OBUTtm: 2obut_c  <=> 2obut_m 
2OXOADPtim: 2oxoadp_m  -> 2oxoadp_c 
3C3HMPtm: 3c3hmp_c  <=> 3c3hmp_m 
AATA: 2oxoadp_c + glu__L_c  <=> L2aadp_c + akg_c 
ACCOAC: accoa_c + atp_c + hco3_c  <=> adp_c + h_c + malcoa_c + pi_c 
ACGKm: acglu_m + atp_m  -> adp_m + acg5p_m 
ACHBSm: 2obut_m + h_m + pyr_m  -> 2ahbut_m + co2_m 
ACLSm: h_m + 2 pyr_m  -> alac__S_m + co2_m 
ACOTAim: acg5sa_m + glu__L_m  -> acorn_m + akg_m 
ACS: ac_c + atp_c + coa_c  -> accoa_c + amp_c + ppi_c 
ADNK1: adn_c + atp_c  -> adp_c + amp_c + h_c 
ADSK: aps_c + atp_c  -> adp_c + h_c + paps_c 
ADSL1r: dcamp_c  <=> amp_c + fum_c 
ADSL2r: 25aics_c  <=> aicar_c + fum_c 
ADSS: asp__L_c + gtp_c + imp_c  -> dcamp_c + gdp_c + 2 h_c + pi_c 
AGPRim: acg5p_m + h_m + nadph_m  -> acg5sa_m + nadp_m + pi_m 
AHCi: ahcys_c + h2o_c  -> adn_c + hcys__L_c 
AHSERL2: achms_c + h2s_c  -> ac_c + h_c + hcys__L_c 
AICART: 10fthf_c + aicar_c  <=> fprica_c + thf_c 
AIRCr: air_c + co2_c  <=> 5aizc_c + h_c 
AKGDam: akg_m + h_m + lpam_m  <=> co2_m + sdhlam_m 
AKGDbm: coa_m + sdhlam_m  -> dhlam_m + succoa_m 
ALDD2y: acald_c + h2o_c + nadp_c  -> ac_c + 2 h_c + nadph_c 
ARGSL: argsuc_c  <=> arg__L_c + fum_c 
ARGSS: asp__L_c + citr__L_c + atp_c  <=> amp_c + argsuc_c + h_c + ppi_c 
ASAD: aspsa_c + nadp_c + pi_c  <=> 4pasp_c + h_c + nadph_c 
ASNS1: asp__L_c + atp_c + gln__L_c + h2o_c  -> amp_c + asn__L_c + glu__L_c + h_c + ppi_c 
ASPCT: cbp_c + asp__L_c  -> cbasp_c + h_c + pi_c 
ASPK: asp__L_c + atp_c  -> 4pasp_c + adp_c 
ATPPRT: atp_c + prpp_c  -> ppi_c + prbatp_c 
ATPtm_H: adp_c + atp_m + h_c  -> adp_m + atp_c + h_m 
BPNT: h2o_c + pap_c  -> amp_c + pi_c 
CBPS: 2 atp_c + gln__L_c + h2o_c + hco3_c  -> 2 adp_c + cbp_c + glu__L_c + 2 h_c + pi_c 
CHORM: chor_c  -> pphn_c 
CHORS: 3psme_c  -> chor_c + pi_c 
CITtam: cit_c + mal__L_m  <=> cit_m + mal__L_c 
CO2t: co2_e  <=> co2_c 
CSm: accoa_m + h2o_m + oaa_m  -> cit_m + coa_m + h_m 
CYOOm: 4 focytc_m + 6 h_m + o2_m  -> 4 ficytc_m + 2 h2o_m + 6 h_c 
CYOR_u6m: 2 ficytc_m + 1.5 h_m + q6h2_m  -> 2 focytc_m + 1.5 h_c + q6_m 
DDPA: e4p_c + h2o_c + pep_c  -> 2dda7p_c + pi_c 
DHAD1m: 23dhmb_m  -> 3mob_m + h2o_m 
DHAD2m: 23dhmp_m  -> 3mop_m + h2o_m 
DHORTS: dhor__S_c + h2o_c  <=> cbasp_c + h_c 
DHQS: 2dda7p_c  -> 3dhq_c + pi_c 
DHQTi: 3dhq_c  -> 3dhsk_c + h2o_c 
DOLPMMer: dolmanp_r  -> dolp_r + h_r + mannan_r 
DOLPMTcer: dolp_c + gdpmann_c  -> dolmanp_r + gdp_c 
DOLPt2er: dolp_c + h_c  <=> dolp_r + h_r 
ENO: 2pg_c  <=> h2o_c + pep_c 
EX_13BDglcn_e: 13BDglcn_e  -> 
EX_2hb_e: 2hb_e  -> 
EX_2mbac_e: 2mbac_e  -> 
EX_2mbald_e: 2mbald_e  -> 
EX_2mbtoh_e: 2mbtoh_e  -> 
EX_2mppal_e: 2mppal_e  -> 
EX_2phetoh_e: 2phetoh_e  -> 
EX_3c3hmp_e: 3c3hmp_e  -> 
EX_3mbald_e: 3mbald_e  -> 
EX_3mop_e: 3mop_e  -> 
EX_4abut_e: 4abut_e  -> 
EX_4abz_e: 4abz_e  -> 
EX_5aop_e: 5aop_e  -> 
EX_8aonn_e: 8aonn_e  -> 
EX_Nbfortyr_e: Nbfortyr_e  -> 
EX_abt_e: abt_e  -> 
EX_ac_e: ac_e  -> 
EX_acald_e: acald_e  -> 
EX_aces_e: aces_e  -> 
EX_ade_e: ade_e  -> 
EX_adn_e: adn_e  -> 
EX_akg_e: akg_e  -> 
EX_ala__L_e: ala__L_e  -> 
EX_alltn_e: alltn_e  -> 
EX_alltt_e: alltt_e  -> 
